Date : 2024-11-30 00:16:54
Directory : /home/whx/文档/code/github/WhxChat
Total : 116 files,  15981 codes, 1113 comments, 2673 blanks, all 19767 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/LogicSystem.h         | C++              |         21 |          4 |         10 |         35 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/MysqlDao.h            | C++              |         52 |         18 |         22 |         92 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/MysqlManager.h        | C++              |         20 |          6 |         11 |         37 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/RedisManager.h        | C++              |         61 |         16 |         30 |        107 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/Singleton.h           | C++              |         34 |          0 |         10 |         44 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/StatusGrpcClient.h    | C++              |         44 |          1 |         17 |         62 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/VerifyGrpcClient.h    | C++              |         39 |          3 |         15 |         57 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/const.h               | C++              |         56 |         10 |         12 |         78 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/message.grpc.pb.h     | C++              |        713 |         24 |         15 |        752 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/include/message.pb.h          | C++              |      1,342 |        158 |        222 |      1,722 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/proto/message.proto           | Protocol Buffers |         35 |          0 |         10 |         45 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/src/AsioIOServicePool.cc      | C++              |         39 |          1 |          8 |         48 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/src/CServer.cc                | C++              |         33 |          2 |          5 |         40 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/src/ConfigManger.cc           | C++              |         23 |          0 |          5 |         28 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/src/GateServer.cc             | C++              |         46 |          0 |          8 |         54 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/src/HttpConnection.cc         | C++              |        187 |          6 |         26 |        219 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/src/LogManager.cc             | C++              |         79 |          9 |         16 |        104 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/src/LogicSystem.cc            | C++              |        267 |         11 |         44 |        322 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/src/MysqlDao.cc               | C++              |        224 |          5 |         49 |        278 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/src/MysqlManager.cc           | C++              |         24 |          0 |          8 |         32 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/src/RedisManafer.cc           | C++              |        371 |          2 |         90 |        463 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/src/StatusGrpcClient.cc       | C++              |         79 |          0 |         19 |         98 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/src/VerifyGrpcClient.cc       | C++              |         74 |          0 |         13 |         87 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/src/message.grpc.pb.cc        | C++              |        152 |          3 |         35 |        190 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/GateServer/src/message.pb.cc             | C++              |      1,406 |        144 |        206 |      1,756 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/CMakeLists.txt              | CMake            |         58 |          0 |         17 |         75 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/config/config.ini           | Ini              |         23 |          0 |          5 |         28 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/include/AsioIOServicePool.h | C++              |         21 |          0 |          8 |         29 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/include/ConfigManager.h     | C++              |         65 |          1 |         19 |         85 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/include/LogManager.h        | C++              |         73 |          9 |         21 |        103 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/include/MysqlDao.h          | C++              |         52 |         18 |         22 |         92 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/include/MysqlManager.h      | C++              |         20 |          6 |         11 |         37 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/include/RedisManager.h      | C++              |         61 |         16 |         30 |        107 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/include/Singleton.h         | C++              |         34 |          0 |         10 |         44 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/include/StatusServiceImpl.h | C++              |         36 |          0 |         14 |         50 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/include/const.h             | C++              |         65 |         15 |         13 |         93 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/include/message.grpc.pb.h   | C++              |        713 |         24 |         15 |        752 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/include/message.pb.h        | C++              |      1,342 |        158 |        222 |      1,722 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/proto/message.proto         | Protocol Buffers |         35 |          0 |         10 |         45 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/src/AsioIOServicePool.cc    | C++              |         39 |          1 |          8 |         48 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/src/ConfigManger.cc         | C++              |         23 |          0 |          5 |         28 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/src/LogManager.cc           | C++              |         79 |          9 |         16 |        104 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/src/MysqlDao.cc             | C++              |        224 |          5 |         49 |        278 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/src/MysqlManager.cc         | C++              |         24 |          0 |          8 |         32 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/src/RedisManafer.cc         | C++              |        371 |          2 |         90 |        463 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/src/StatusServer.cc         | C++              |         58 |          1 |         15 |         74 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/src/StatusServiceImpl.cc    | C++              |         85 |          0 |         25 |        110 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/src/message.grpc.pb.cc      | C++              |        152 |          3 |         35 |        190 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/StatusServer/src/message.pb.cc           | C++              |      1,406 |        144 |        206 |      1,756 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/VarifyServer/config.js                   | JavaScript       |         21 |          0 |          6 |         27 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/VarifyServer/config.json                 | JSON             |         16 |          0 |          2 |         18 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/VarifyServer/const.js                    | JavaScript       |         12 |          0 |          2 |         14 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/VarifyServer/email.js                    | JavaScript       |         33 |          0 |          2 |         35 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/VarifyServer/message.proto               | Protocol Buffers |         13 |          0 |          4 |         17 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/VarifyServer/package-lock.json           | JSON             |        917 |          0 |          1 |        918 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/VarifyServer/package.json                | JSON             |         19 |          0 |          1 |         20 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/VarifyServer/proto.js                    | JavaScript       |         15 |          0 |          5 |         20 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/VarifyServer/redis.js                    | JavaScript       |         70 |          0 |          7 |         77 |
| /home/whx/文档/code/github/WhxChat/ServerPanel/VarifyServer/server.js                   | JavaScript       |         68 |          1 |         10 |         79 |
| /home/whx/文档/code/github/WhxChat/scripts/aClient.sh                                   | Shell Script     |          1 |          0 |          0 |          1 |
| /home/whx/文档/code/github/WhxChat/scripts/aGateServer.sh                               | Shell Script     |          1 |          0 |          0 |          1 |
| /home/whx/文档/code/github/WhxChat/scripts/aStatusServer.sh                             | Shell Script     |          1 |          0 |          0 |          1 |
| /home/whx/文档/code/github/WhxChat/scripts/aVarify.sh                                   | Shell Script     |         17 |          0 |          4 |         21 |
| /home/whx/文档/code/github/WhxChat/scripts/bClientCompile.sh                            | Shell Script     |         16 |          0 |          5 |         21 |
| /home/whx/文档/code/github/WhxChat/scripts/bGateServerCompile.sh                        | Shell Script     |         16 |          0 |          5 |         21 |
| /home/whx/文档/code/github/WhxChat/scripts/bStatusCompile.sh                            | Shell Script     |         16 |          0 |          5 |         21 |
| /home/whx/文档/code/github/WhxChat/scripts/zConfigAllEnvir.sh                           | Shell Script     |        177 |          2 |         40 |        219 |
| /home/whx/文档/code/github/WhxChat/someElse/api.cc                                      | C++              |         27 |          2 |          8 |         37 |
| /home/whx/文档/code/github/WhxChat/someElse/defer.cc                                    | C++              |         32 |          0 |          8 |         40 |
| Total                                                                                 |                  |     15,981 |      1,113 |      2,673 |     19,767 |
+---------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
